

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:03:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   495     020D                     WPUB            equ	525	;# 
   496     020E                     WPUC            equ	526	;# 
   497     0210                     WPUE            equ	528	;# 
   498     0211                     SSP1BUF         equ	529	;# 
   499     0211                     SSPBUF          equ	529	;# 
   500     0212                     SSP1ADD         equ	530	;# 
   501     0212                     SSPADD          equ	530	;# 
   502     0213                     SSP1MSK         equ	531	;# 
   503     0213                     SSPMSK          equ	531	;# 
   504     0214                     SSP1STAT        equ	532	;# 
   505     0214                     SSPSTAT         equ	532	;# 
   506     0215                     SSP1CON1        equ	533	;# 
   507     0215                     SSPCON          equ	533	;# 
   508     0215                     SSPCON1         equ	533	;# 
   509     0215                     SSP1CON         equ	533	;# 
   510     0216                     SSP1CON2        equ	534	;# 
   511     0216                     SSPCON2         equ	534	;# 
   512     0217                     SSP1CON3        equ	535	;# 
   513     0217                     SSPCON3         equ	535	;# 
   514     028C                     ODCONA          equ	652	;# 
   515     028D                     ODCONB          equ	653	;# 
   516     028E                     ODCONC          equ	654	;# 
   517     0291                     CCPR1           equ	657	;# 
   518     0291                     CCPR1L          equ	657	;# 
   519     0292                     CCPR1H          equ	658	;# 
   520     0293                     CCP1CON         equ	659	;# 
   521     0298                     CCPR2           equ	664	;# 
   522     0298                     CCPR2L          equ	664	;# 
   523     0299                     CCPR2H          equ	665	;# 
   524     029A                     CCP2CON         equ	666	;# 
   525     030C                     SLRCONA         equ	780	;# 
   526     030D                     SLRCONB         equ	781	;# 
   527     030E                     SLRCONC         equ	782	;# 
   528     0311                     CCPR3           equ	785	;# 
   529     0311                     CCPR3L          equ	785	;# 
   530     0312                     CCPR3H          equ	786	;# 
   531     0313                     CCP3CON         equ	787	;# 
   532     038C                     INLVLA          equ	908	;# 
   533     038D                     INLVLB          equ	909	;# 
   534     038E                     INLVLC          equ	910	;# 
   535     0390                     INLVLE          equ	912	;# 
   536     0391                     IOCAP           equ	913	;# 
   537     0392                     IOCAN           equ	914	;# 
   538     0393                     IOCAF           equ	915	;# 
   539     0394                     IOCBP           equ	916	;# 
   540     0395                     IOCBN           equ	917	;# 
   541     0396                     IOCBF           equ	918	;# 
   542     0397                     IOCCP           equ	919	;# 
   543     0398                     IOCCN           equ	920	;# 
   544     0399                     IOCCF           equ	921	;# 
   545     039D                     IOCEP           equ	925	;# 
   546     039E                     IOCEN           equ	926	;# 
   547     039F                     IOCEF           equ	927	;# 
   548     0511                     OPA1CON         equ	1297	;# 
   549     0513                     OPA2CON         equ	1299	;# 
   550     051A                     CLKRCON         equ	1306	;# 
   551     0591                     DAC2CON0        equ	1425	;# 
   552     0592                     DAC2REF         equ	1426	;# 
   553     0592                     DAC2CON1        equ	1426	;# 
   554     0593                     DAC3CON0        equ	1427	;# 
   555     0594                     DAC3REF         equ	1428	;# 
   556     0594                     DAC3CON1        equ	1428	;# 
   557     0595                     DAC4CON0        equ	1429	;# 
   558     0596                     DAC4REF         equ	1430	;# 
   559     0596                     DAC4CON1        equ	1430	;# 
   560     0E91                     PSMC1CON        equ	3729	;# 
   561     0E92                     PSMC1MDL        equ	3730	;# 
   562     0E93                     PSMC1SYNC       equ	3731	;# 
   563     0E94                     PSMC1CLK        equ	3732	;# 
   564     0E95                     PSMC1OEN        equ	3733	;# 
   565     0E96                     PSMC1POL        equ	3734	;# 
   566     0E97                     PSMC1BLNK       equ	3735	;# 
   567     0E98                     PSMC1REBS       equ	3736	;# 
   568     0E99                     PSMC1FEBS       equ	3737	;# 
   569     0E9A                     PSMC1PHS        equ	3738	;# 
   570     0E9B                     PSMC1DCS        equ	3739	;# 
   571     0E9C                     PSMC1PRS        equ	3740	;# 
   572     0E9D                     PSMC1ASDC       equ	3741	;# 
   573     0E9E                     PSMC1ASDL       equ	3742	;# 
   574     0E9F                     PSMC1ASDS       equ	3743	;# 
   575     0EA0                     PSMC1INT        equ	3744	;# 
   576     0EA1                     PSMC1PH         equ	3745	;# 
   577     0EA1                     PSMC1PHL        equ	3745	;# 
   578     0EA2                     PSMC1PHH        equ	3746	;# 
   579     0EA3                     PSMC1DC         equ	3747	;# 
   580     0EA3                     PSMC1DCL        equ	3747	;# 
   581     0EA4                     PSMC1DCH        equ	3748	;# 
   582     0EA5                     PSMC1PR         equ	3749	;# 
   583     0EA5                     PSMC1PRL        equ	3749	;# 
   584     0EA6                     PSMC1PRH        equ	3750	;# 
   585     0EA7                     PSMC1TMR        equ	3751	;# 
   586     0EA7                     PSMC1TMRL       equ	3751	;# 
   587     0EA8                     PSMC1TMRH       equ	3752	;# 
   588     0EA9                     PSMC1DBR        equ	3753	;# 
   589     0EAA                     PSMC1DBF        equ	3754	;# 
   590     0EAB                     PSMC1BLKR       equ	3755	;# 
   591     0EAC                     PSMC1BLKF       equ	3756	;# 
   592     0EAD                     PSMC1FFA        equ	3757	;# 
   593     0EAE                     PSMC1STR0       equ	3758	;# 
   594     0EAF                     PSMC1STR1       equ	3759	;# 
   595     0EB1                     PSMC2CON        equ	3761	;# 
   596     0EB2                     PSMC2MDL        equ	3762	;# 
   597     0EB3                     PSMC2SYNC       equ	3763	;# 
   598     0EB4                     PSMC2CLK        equ	3764	;# 
   599     0EB5                     PSMC2OEN        equ	3765	;# 
   600     0EB6                     PSMC2POL        equ	3766	;# 
   601     0EB7                     PSMC2BLNK       equ	3767	;# 
   602     0EB8                     PSMC2REBS       equ	3768	;# 
   603     0EB9                     PSMC2FEBS       equ	3769	;# 
   604     0EBA                     PSMC2PHS        equ	3770	;# 
   605     0EBB                     PSMC2DCS        equ	3771	;# 
   606     0EBC                     PSMC2PRS        equ	3772	;# 
   607     0EBD                     PSMC2ASDC       equ	3773	;# 
   608     0EBE                     PSMC2ASDL       equ	3774	;# 
   609     0EBF                     PSMC2ASDS       equ	3775	;# 
   610     0EC0                     PSMC2INT        equ	3776	;# 
   611     0EC1                     PSMC2PH         equ	3777	;# 
   612     0EC1                     PSMC2PHL        equ	3777	;# 
   613     0EC2                     PSMC2PHH        equ	3778	;# 
   614     0EC3                     PSMC2DC         equ	3779	;# 
   615     0EC3                     PSMC2DCL        equ	3779	;# 
   616     0EC4                     PSMC2DCH        equ	3780	;# 
   617     0EC5                     PSMC2PR         equ	3781	;# 
   618     0EC5                     PSMC2PRL        equ	3781	;# 
   619     0EC6                     PSMC2PRH        equ	3782	;# 
   620     0EC7                     PSMC2TMR        equ	3783	;# 
   621     0EC7                     PSMC2TMRL       equ	3783	;# 
   622     0EC8                     PSMC2TMRH       equ	3784	;# 
   623     0EC9                     PSMC2DBR        equ	3785	;# 
   624     0ECA                     PSMC2DBF        equ	3786	;# 
   625     0ECB                     PSMC2BLKR       equ	3787	;# 
   626     0ECC                     PSMC2BLKF       equ	3788	;# 
   627     0ECD                     PSMC2FFA        equ	3789	;# 
   628     0ECE                     PSMC2STR0       equ	3790	;# 
   629     0ECF                     PSMC2STR1       equ	3791	;# 
   630     0ED1                     PSMC3CON        equ	3793	;# 
   631     0ED2                     PSMC3MDL        equ	3794	;# 
   632     0ED3                     PSMC3SYNC       equ	3795	;# 
   633     0ED4                     PSMC3CLK        equ	3796	;# 
   634     0ED5                     PSMC3OEN        equ	3797	;# 
   635     0ED6                     PSMC3POL        equ	3798	;# 
   636     0ED7                     PSMC3BLNK       equ	3799	;# 
   637     0ED8                     PSMC3REBS       equ	3800	;# 
   638     0ED9                     PSMC3FEBS       equ	3801	;# 
   639     0EDA                     PSMC3PHS        equ	3802	;# 
   640     0EDB                     PSMC3DCS        equ	3803	;# 
   641     0EDC                     PSMC3PRS        equ	3804	;# 
   642     0EDD                     PSMC3ASDC       equ	3805	;# 
   643     0EDE                     PSMC3ASDL       equ	3806	;# 
   644     0EDF                     PSMC3ASDS       equ	3807	;# 
   645     0EE0                     PSMC3INT        equ	3808	;# 
   646     0EE1                     PSMC3PH         equ	3809	;# 
   647     0EE1                     PSMC3PHL        equ	3809	;# 
   648     0EE2                     PSMC3PHH        equ	3810	;# 
   649     0EE3                     PSMC3DC         equ	3811	;# 
   650     0EE3                     PSMC3DCL        equ	3811	;# 
   651     0EE4                     PSMC3DCH        equ	3812	;# 
   652     0EE5                     PSMC3PR         equ	3813	;# 
   653     0EE5                     PSMC3PRL        equ	3813	;# 
   654     0EE6                     PSMC3PRH        equ	3814	;# 
   655     0EE7                     PSMC3TMR        equ	3815	;# 
   656     0EE7                     PSMC3TMRL       equ	3815	;# 
   657     0EE8                     PSMC3TMRH       equ	3816	;# 
   658     0EE9                     PSMC3DBR        equ	3817	;# 
   659     0EEA                     PSMC3DBF        equ	3818	;# 
   660     0EEB                     PSMC3BLKR       equ	3819	;# 
   661     0EEC                     PSMC3BLKF       equ	3820	;# 
   662     0EED                     PSMC3FFA        equ	3821	;# 
   663     0EEE                     PSMC3STR0       equ	3822	;# 
   664     0EEF                     PSMC3STR1       equ	3823	;# 
   665     0F11                     PSMC4CON        equ	3857	;# 
   666     0F12                     PSMC4MDL        equ	3858	;# 
   667     0F13                     PSMC4SYNC       equ	3859	;# 
   668     0F14                     PSMC4CLK        equ	3860	;# 
   669     0F15                     PSMC4OEN        equ	3861	;# 
   670     0F16                     PSMC4POL        equ	3862	;# 
   671     0F17                     PSMC4BLNK       equ	3863	;# 
   672     0F18                     PSMC4REBS       equ	3864	;# 
   673     0F19                     PSMC4FEBS       equ	3865	;# 
   674     0F1A                     PSMC4PHS        equ	3866	;# 
   675     0F1B                     PSMC4DCS        equ	3867	;# 
   676     0F1C                     PSMC4PRS        equ	3868	;# 
   677     0F1D                     PSMC4ASDC       equ	3869	;# 
   678     0F1E                     PSMC4ASDL       equ	3870	;# 
   679     0F1F                     PSMC4ASDS       equ	3871	;# 
   680     0F20                     PSMC4INT        equ	3872	;# 
   681     0F21                     PSMC4PH         equ	3873	;# 
   682     0F21                     PSMC4PHL        equ	3873	;# 
   683     0F22                     PSMC4PHH        equ	3874	;# 
   684     0F23                     PSMC4DC         equ	3875	;# 
   685     0F23                     PSMC4DCL        equ	3875	;# 
   686     0F24                     PSMC4DCH        equ	3876	;# 
   687     0F25                     PSMC4PR         equ	3877	;# 
   688     0F25                     PSMC4PRL        equ	3877	;# 
   689     0F26                     PSMC4PRH        equ	3878	;# 
   690     0F27                     PSMC4TMR        equ	3879	;# 
   691     0F27                     PSMC4TMRL       equ	3879	;# 
   692     0F28                     PSMC4TMRH       equ	3880	;# 
   693     0F29                     PSMC4DBR        equ	3881	;# 
   694     0F2A                     PSMC4DBF        equ	3882	;# 
   695     0F2B                     PSMC4BLKR       equ	3883	;# 
   696     0F2C                     PSMC4BLKF       equ	3884	;# 
   697     0F2D                     PSMC4FFA        equ	3885	;# 
   698     0F2E                     PSMC4STR0       equ	3886	;# 
   699     0F2F                     PSMC4STR1       equ	3887	;# 
   700     0FE4                     STATUS_SHAD     equ	4068	;# 
   701     0FE5                     WREG_SHAD       equ	4069	;# 
   702     0FE6                     BSR_SHAD        equ	4070	;# 
   703     0FE7                     PCLATH_SHAD     equ	4071	;# 
   704     0FE8                     FSR0L_SHAD      equ	4072	;# 
   705     0FE9                     FSR0H_SHAD      equ	4073	;# 
   706     0FEA                     FSR1L_SHAD      equ	4074	;# 
   707     0FEB                     FSR1H_SHAD      equ	4075	;# 
   708     0FED                     STKPTR          equ	4077	;# 
   709     0FEE                     TOSL            equ	4078	;# 
   710     0FEF                     TOSH            equ	4079	;# 
   711     000C                     _PORTAbits      set	12
   712     001C                     _T2CON          set	28
   713     0018                     _T1CON          set	24
   714     000E                     _PORTC          set	14
   715     000C                     _PORTA          set	12
   716     0063                     _RA3            set	99
   717     0062                     _RA2            set	98
   718     0061                     _RA1            set	97
   719     0060                     _RA0            set	96
   720     0092                     _PIE2           set	146
   721     0091                     _PIE1           set	145
   722     008E                     _TRISC          set	142
   723     008C                     _TRISA          set	140
   724     0099                     _OSCCONbits     set	153
   725     010C                     _LATA           set	268
   726     018E                     _ANSELC         set	398
   727     018C                     _ANSELA         set	396
   728     029A                     _CCP2CON        set	666
   729     0293                     _CCP1CON        set	659
   730                           
   731                           	psect	cinit
   732     07FB                     start_initialization:	
   733                           ; #config settings
   734                           
   735     07FB                     __initialization:
   736                           
   737                           ; Clear objects allocated to COMMON
   738     07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   739     07FC  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   740     07FD                     end_of_initialization:	
   741                           ;End of C runtime variable initialization code
   742                           
   743     07FD                     __end_of__initialization:
   744     07FD  0020               	movlb	0
   745     07FE  3187  2F1B         	ljmp	_main	;jump to C main() function
   746                           
   747                           	psect	bssCOMMON
   748     0077                     __pbssCOMMON:
   749     0077                     _button:
   750     0077                     	ds	2
   751                           
   752                           	psect	cstackCOMMON
   753     0070                     __pcstackCOMMON:
   754     0070                     ?_Setup:
   755     0070                     ?_Keypad_Check:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ?_Convert_To_Chr:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ?_Write_To_Port:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     Write_To_Port@write:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     Convert_To_Chr@temp:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ??_Setup:	
   771                           ; 2 bytes @ 0x0
   772                           
   773     0070                     ??_Keypad_Check:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ??_Write_To_Port:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781     0070                     	ds	2
   782     0072                     Convert_To_Chr@Key:
   783     0072                     ??_Convert_To_Chr:	
   784                           ; 1 bytes @ 0x2
   785                           
   786                           
   787                           ; 1 bytes @ 0x2
   788     0072                     	ds	1
   789     0073                     ?_main:
   790     0073                     main@argc:	
   791                           ; 2 bytes @ 0x3
   792                           
   793                           
   794                           ; 2 bytes @ 0x3
   795     0073                     	ds	2
   796     0075                     main@argv:
   797                           
   798                           ; 2 bytes @ 0x5
   799     0075                     	ds	2
   800     0077                     ??_main:
   801                           
   802                           	psect	maintext
   803     071B                     __pmaintext:	
   804                           ; 1 bytes @ 0x7
   805 ;;
   806 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   807 ;;
   808 ;; *************** function _main *****************
   809 ;; Defined at:
   810 ;;		line 215 in file "C Template.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  argc            2    3[COMMON] int 
   813 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2    3[COMMON] int 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B1F/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   825 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   828 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   829 ;;Total ram usage:        4 bytes
   830 ;; Hardware stack levels required when called: 1
   831 ;; This function calls:
   832 ;;		_Convert_To_Chr
   833 ;;		_Keypad_Check
   834 ;;		_Setup
   835 ;;		_Write_To_Port
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     071B                     _main:	
   842                           ;psect for function _main
   843                           
   844     071B                     l842:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   847                           
   848                           
   849                           ;C Template.c: 216:     Setup();
   850     071B  3187  272E  3187   	fcall	_Setup
   851     071E                     l844:	
   852                           ;C Template.c: 217:     while (1 == 1)
   853                           
   854                           
   855                           ;C Template.c: 218:     {;C Template.c: 219:         Keypad_Check();
   856     071E  3187  274E  3187   	fcall	_Keypad_Check
   857                           
   858                           ;C Template.c: 220:         Write_To_Port(Convert_To_Chr(button));
   859     0721  0878               	movf	_button+1,w
   860     0722  00F1               	movwf	Convert_To_Chr@temp+1
   861     0723  0877               	movf	_button,w
   862     0724  00F0               	movwf	Convert_To_Chr@temp
   863     0725  3187  2712  3187   	fcall	_Convert_To_Chr
   864     0728  3187  2716  3187   	fcall	_Write_To_Port
   865     072B  2F1E               	goto	l844
   866     072C  3180  2802         	ljmp	start
   867     072E                     __end_of_main:
   868                           
   869                           	psect	text1
   870     0716                     __ptext1:	
   871 ;; *************** function _Write_To_Port *****************
   872 ;; Defined at:
   873 ;;		line 210 in file "C Template.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  write           1    wreg     unsigned char 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  write           1    0[COMMON] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   888 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   890 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   891 ;;Total ram usage:        1 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0716                     _Write_To_Port:	
   901                           ;psect for function _Write_To_Port
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _Write_To_Port: [wreg]
   906                           ;Write_To_Port@write stored from wreg
   907     0716  00F0               	movwf	Write_To_Port@write
   908     0717                     l832:
   909                           
   910                           ;C Template.c: 210: void Write_To_Port(char write);C Template.c: 211: {;C Template.c: 21
      +                          2:     PORTC = write;
   911     0717  0870               	movf	Write_To_Port@write,w
   912     0718  0020               	movlb	0	; select bank0
   913     0719  008E               	movwf	14	;volatile
   914     071A                     l84:
   915     071A  0008               	return
   916     071B                     __end_of_Write_To_Port:
   917                           
   918                           	psect	text2
   919     072E                     __ptext2:	
   920 ;; *************** function _Setup *****************
   921 ;; Defined at:
   922 ;;		line 47 in file "C Template.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     072E                     _Setup:	
   950                           ;psect for function _Setup
   951                           
   952     072E                     l700:	
   953                           ;incstack = 0
   954                           ; Regs used in _Setup: [status,2]
   955                           
   956                           
   957                           ;C Template.c: 50:     OSCCONbits.SPLLEN = 1;
   958     072E  0021               	movlb	1	; select bank1
   959     072F  1799               	bsf	25,7	;volatile
   960                           
   961                           ;C Template.c: 51:     OSCCONbits.IRCF3 = 1;
   962     0730  1719               	bsf	25,6	;volatile
   963                           
   964                           ;C Template.c: 52:     OSCCONbits.IRCF2 = 1;
   965     0731  1699               	bsf	25,5	;volatile
   966                           
   967                           ;C Template.c: 53:     OSCCONbits.IRCF1 = 0;
   968     0732  1219               	bcf	25,4	;volatile
   969                           
   970                           ;C Template.c: 54:     OSCCONbits.IRCF0 = 1;
   971     0733  1599               	bsf	25,3	;volatile
   972                           
   973                           ;C Template.c: 55:     OSCCONbits.SCS1 = 1;
   974     0734  1499               	bsf	25,1	;volatile
   975     0735                     l702:
   976                           
   977                           ;C Template.c: 59:     LATA = 0x00;
   978     0735  0022               	movlb	2	; select bank2
   979     0736  018C               	clrf	12	;volatile
   980     0737                     l704:
   981                           
   982                           ;C Template.c: 60:     TRISA = 0xF0;
   983     0737  30F0               	movlw	240
   984     0738  0021               	movlb	1	; select bank1
   985     0739  008C               	movwf	12	;volatile
   986                           
   987                           ;C Template.c: 61:     PORTA = 0x00;
   988     073A  0020               	movlb	0	; select bank0
   989     073B  018C               	clrf	12	;volatile
   990                           
   991                           ;C Template.c: 62:     ANSELA = 0x00;
   992     073C  0023               	movlb	3	; select bank3
   993     073D  018C               	clrf	12	;volatile
   994                           
   995                           ;C Template.c: 64:     ANSELC = 0x00;
   996     073E  018E               	clrf	14	;volatile
   997                           
   998                           ;C Template.c: 65:     TRISC = 0x00;
   999     073F  0021               	movlb	1	; select bank1
  1000     0740  018E               	clrf	14	;volatile
  1001     0741                     l706:
  1002                           
  1003                           ;C Template.c: 66:     PORTC = 0x23;
  1004     0741  3023               	movlw	35
  1005     0742  0020               	movlb	0	; select bank0
  1006     0743  008E               	movwf	14	;volatile
  1007                           
  1008                           ;C Template.c: 68:     PIE1 = 0x00;
  1009     0744  0021               	movlb	1	; select bank1
  1010     0745  0191               	clrf	17	;volatile
  1011                           
  1012                           ;C Template.c: 69:     PIE2 = 0x00;
  1013     0746  0192               	clrf	18	;volatile
  1014                           
  1015                           ;C Template.c: 70:     CCP1CON = 0x00;
  1016     0747  0025               	movlb	5	; select bank5
  1017     0748  0193               	clrf	19	;volatile
  1018                           
  1019                           ;C Template.c: 71:     CCP2CON = 0x00;
  1020     0749  019A               	clrf	26	;volatile
  1021                           
  1022                           ;C Template.c: 72:     T1CON = 0x00;
  1023     074A  0020               	movlb	0	; select bank0
  1024     074B  0198               	clrf	24	;volatile
  1025                           
  1026                           ;C Template.c: 73:     T2CON = 0x00;
  1027     074C  019C               	clrf	28	;volatile
  1028     074D                     l43:
  1029     074D  0008               	return
  1030     074E                     __end_of_Setup:
  1031                           
  1032                           	psect	text3
  1033     074E                     __ptext3:	
  1034 ;; *************** function _Keypad_Check *****************
  1035 ;; Defined at:
  1036 ;;		line 76 in file "C Template.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
