

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:17:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 25/07/2024 GMT
    13                           ; 
    14                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1788 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   501     0214                     SSP1STAT        equ	532	;# 
   502     0214                     SSPSTAT         equ	532	;# 
   503     0215                     SSP1CON1        equ	533	;# 
   504     0215                     SSPCON          equ	533	;# 
   505     0215                     SSPCON1         equ	533	;# 
   506     0215                     SSP1CON         equ	533	;# 
   507     0216                     SSP1CON2        equ	534	;# 
   508     0216                     SSPCON2         equ	534	;# 
   509     0217                     SSP1CON3        equ	535	;# 
   510     0217                     SSPCON3         equ	535	;# 
   511     028C                     ODCONA          equ	652	;# 
   512     028D                     ODCONB          equ	653	;# 
   513     028E                     ODCONC          equ	654	;# 
   514     0291                     CCPR1           equ	657	;# 
   515     0291                     CCPR1L          equ	657	;# 
   516     0292                     CCPR1H          equ	658	;# 
   517     0293                     CCP1CON         equ	659	;# 
   518     0298                     CCPR2           equ	664	;# 
   519     0298                     CCPR2L          equ	664	;# 
   520     0299                     CCPR2H          equ	665	;# 
   521     029A                     CCP2CON         equ	666	;# 
   522     030C                     SLRCONA         equ	780	;# 
   523     030D                     SLRCONB         equ	781	;# 
   524     030E                     SLRCONC         equ	782	;# 
   525     0311                     CCPR3           equ	785	;# 
   526     0311                     CCPR3L          equ	785	;# 
   527     0312                     CCPR3H          equ	786	;# 
   528     0313                     CCP3CON         equ	787	;# 
   529     038C                     INLVLA          equ	908	;# 
   530     038D                     INLVLB          equ	909	;# 
   531     038E                     INLVLC          equ	910	;# 
   532     0390                     INLVLE          equ	912	;# 
   533     0391                     IOCAP           equ	913	;# 
   534     0392                     IOCAN           equ	914	;# 
   535     0393                     IOCAF           equ	915	;# 
   536     0394                     IOCBP           equ	916	;# 
   537     0395                     IOCBN           equ	917	;# 
   538     0396                     IOCBF           equ	918	;# 
   539     0397                     IOCCP           equ	919	;# 
   540     0398                     IOCCN           equ	920	;# 
   541     0399                     IOCCF           equ	921	;# 
   542     039D                     IOCEP           equ	925	;# 
   543     039E                     IOCEN           equ	926	;# 
   544     039F                     IOCEF           equ	927	;# 
   545     0511                     OPA1CON         equ	1297	;# 
   546     0513                     OPA2CON         equ	1299	;# 
   547     051A                     CLKRCON         equ	1306	;# 
   548     0591                     DAC2CON0        equ	1425	;# 
   549     0592                     DAC2REF         equ	1426	;# 
   550     0592                     DAC2CON1        equ	1426	;# 
   551     0593                     DAC3CON0        equ	1427	;# 
   552     0594                     DAC3REF         equ	1428	;# 
   553     0594                     DAC3CON1        equ	1428	;# 
   554     0595                     DAC4CON0        equ	1429	;# 
   555     0596                     DAC4REF         equ	1430	;# 
   556     0596                     DAC4CON1        equ	1430	;# 
   557     0E91                     PSMC1CON        equ	3729	;# 
   558     0E92                     PSMC1MDL        equ	3730	;# 
   559     0E93                     PSMC1SYNC       equ	3731	;# 
   560     0E94                     PSMC1CLK        equ	3732	;# 
   561     0E95                     PSMC1OEN        equ	3733	;# 
   562     0E96                     PSMC1POL        equ	3734	;# 
   563     0E97                     PSMC1BLNK       equ	3735	;# 
   564     0E98                     PSMC1REBS       equ	3736	;# 
   565     0E99                     PSMC1FEBS       equ	3737	;# 
   566     0E9A                     PSMC1PHS        equ	3738	;# 
   567     0E9B                     PSMC1DCS        equ	3739	;# 
   568     0E9C                     PSMC1PRS        equ	3740	;# 
   569     0E9D                     PSMC1ASDC       equ	3741	;# 
   570     0E9E                     PSMC1ASDL       equ	3742	;# 
   571     0E9F                     PSMC1ASDS       equ	3743	;# 
   572     0EA0                     PSMC1INT        equ	3744	;# 
   573     0EA1                     PSMC1PH         equ	3745	;# 
   574     0EA1                     PSMC1PHL        equ	3745	;# 
   575     0EA2                     PSMC1PHH        equ	3746	;# 
   576     0EA3                     PSMC1DC         equ	3747	;# 
   577     0EA3                     PSMC1DCL        equ	3747	;# 
   578     0EA4                     PSMC1DCH        equ	3748	;# 
   579     0EA5                     PSMC1PR         equ	3749	;# 
   580     0EA5                     PSMC1PRL        equ	3749	;# 
   581     0EA6                     PSMC1PRH        equ	3750	;# 
   582     0EA7                     PSMC1TMR        equ	3751	;# 
   583     0EA7                     PSMC1TMRL       equ	3751	;# 
   584     0EA8                     PSMC1TMRH       equ	3752	;# 
   585     0EA9                     PSMC1DBR        equ	3753	;# 
   586     0EAA                     PSMC1DBF        equ	3754	;# 
   587     0EAB                     PSMC1BLKR       equ	3755	;# 
   588     0EAC                     PSMC1BLKF       equ	3756	;# 
   589     0EAD                     PSMC1FFA        equ	3757	;# 
   590     0EAE                     PSMC1STR0       equ	3758	;# 
   591     0EAF                     PSMC1STR1       equ	3759	;# 
   592     0EB1                     PSMC2CON        equ	3761	;# 
   593     0EB2                     PSMC2MDL        equ	3762	;# 
   594     0EB3                     PSMC2SYNC       equ	3763	;# 
   595     0EB4                     PSMC2CLK        equ	3764	;# 
   596     0EB5                     PSMC2OEN        equ	3765	;# 
   597     0EB6                     PSMC2POL        equ	3766	;# 
   598     0EB7                     PSMC2BLNK       equ	3767	;# 
   599     0EB8                     PSMC2REBS       equ	3768	;# 
   600     0EB9                     PSMC2FEBS       equ	3769	;# 
   601     0EBA                     PSMC2PHS        equ	3770	;# 
   602     0EBB                     PSMC2DCS        equ	3771	;# 
   603     0EBC                     PSMC2PRS        equ	3772	;# 
   604     0EBD                     PSMC2ASDC       equ	3773	;# 
   605     0EBE                     PSMC2ASDL       equ	3774	;# 
   606     0EBF                     PSMC2ASDS       equ	3775	;# 
   607     0EC0                     PSMC2INT        equ	3776	;# 
   608     0EC1                     PSMC2PH         equ	3777	;# 
   609     0EC1                     PSMC2PHL        equ	3777	;# 
   610     0EC2                     PSMC2PHH        equ	3778	;# 
   611     0EC3                     PSMC2DC         equ	3779	;# 
   612     0EC3                     PSMC2DCL        equ	3779	;# 
   613     0EC4                     PSMC2DCH        equ	3780	;# 
   614     0EC5                     PSMC2PR         equ	3781	;# 
   615     0EC5                     PSMC2PRL        equ	3781	;# 
   616     0EC6                     PSMC2PRH        equ	3782	;# 
   617     0EC7                     PSMC2TMR        equ	3783	;# 
   618     0EC7                     PSMC2TMRL       equ	3783	;# 
   619     0EC8                     PSMC2TMRH       equ	3784	;# 
   620     0EC9                     PSMC2DBR        equ	3785	;# 
   621     0ECA                     PSMC2DBF        equ	3786	;# 
   622     0ECB                     PSMC2BLKR       equ	3787	;# 
   623     0ECC                     PSMC2BLKF       equ	3788	;# 
   624     0ECD                     PSMC2FFA        equ	3789	;# 
   625     0ECE                     PSMC2STR0       equ	3790	;# 
   626     0ECF                     PSMC2STR1       equ	3791	;# 
   627     0ED1                     PSMC3CON        equ	3793	;# 
   628     0ED2                     PSMC3MDL        equ	3794	;# 
   629     0ED3                     PSMC3SYNC       equ	3795	;# 
   630     0ED4                     PSMC3CLK        equ	3796	;# 
   631     0ED5                     PSMC3OEN        equ	3797	;# 
   632     0ED6                     PSMC3POL        equ	3798	;# 
   633     0ED7                     PSMC3BLNK       equ	3799	;# 
   634     0ED8                     PSMC3REBS       equ	3800	;# 
   635     0ED9                     PSMC3FEBS       equ	3801	;# 
   636     0EDA                     PSMC3PHS        equ	3802	;# 
   637     0EDB                     PSMC3DCS        equ	3803	;# 
   638     0EDC                     PSMC3PRS        equ	3804	;# 
   639     0EDD                     PSMC3ASDC       equ	3805	;# 
   640     0EDE                     PSMC3ASDL       equ	3806	;# 
   641     0EDF                     PSMC3ASDS       equ	3807	;# 
   642     0EE0                     PSMC3INT        equ	3808	;# 
   643     0EE1                     PSMC3PH         equ	3809	;# 
   644     0EE1                     PSMC3PHL        equ	3809	;# 
   645     0EE2                     PSMC3PHH        equ	3810	;# 
   646     0EE3                     PSMC3DC         equ	3811	;# 
   647     0EE3                     PSMC3DCL        equ	3811	;# 
   648     0EE4                     PSMC3DCH        equ	3812	;# 
   649     0EE5                     PSMC3PR         equ	3813	;# 
   650     0EE5                     PSMC3PRL        equ	3813	;# 
   651     0EE6                     PSMC3PRH        equ	3814	;# 
   652     0EE7                     PSMC3TMR        equ	3815	;# 
   653     0EE7                     PSMC3TMRL       equ	3815	;# 
   654     0EE8                     PSMC3TMRH       equ	3816	;# 
   655     0EE9                     PSMC3DBR        equ	3817	;# 
   656     0EEA                     PSMC3DBF        equ	3818	;# 
   657     0EEB                     PSMC3BLKR       equ	3819	;# 
   658     0EEC                     PSMC3BLKF       equ	3820	;# 
   659     0EED                     PSMC3FFA        equ	3821	;# 
   660     0EEE                     PSMC3STR0       equ	3822	;# 
   661     0EEF                     PSMC3STR1       equ	3823	;# 
   662     0F11                     PSMC4CON        equ	3857	;# 
   663     0F12                     PSMC4MDL        equ	3858	;# 
   664     0F13                     PSMC4SYNC       equ	3859	;# 
   665     0F14                     PSMC4CLK        equ	3860	;# 
   666     0F15                     PSMC4OEN        equ	3861	;# 
   667     0F16                     PSMC4POL        equ	3862	;# 
   668     0F17                     PSMC4BLNK       equ	3863	;# 
   669     0F18                     PSMC4REBS       equ	3864	;# 
   670     0F19                     PSMC4FEBS       equ	3865	;# 
   671     0F1A                     PSMC4PHS        equ	3866	;# 
   672     0F1B                     PSMC4DCS        equ	3867	;# 
   673     0F1C                     PSMC4PRS        equ	3868	;# 
   674     0F1D                     PSMC4ASDC       equ	3869	;# 
   675     0F1E                     PSMC4ASDL       equ	3870	;# 
   676     0F1F                     PSMC4ASDS       equ	3871	;# 
   677     0F20                     PSMC4INT        equ	3872	;# 
   678     0F21                     PSMC4PH         equ	3873	;# 
   679     0F21                     PSMC4PHL        equ	3873	;# 
   680     0F22                     PSMC4PHH        equ	3874	;# 
   681     0F23                     PSMC4DC         equ	3875	;# 
   682     0F23                     PSMC4DCL        equ	3875	;# 
   683     0F24                     PSMC4DCH        equ	3876	;# 
   684     0F25                     PSMC4PR         equ	3877	;# 
   685     0F25                     PSMC4PRL        equ	3877	;# 
   686     0F26                     PSMC4PRH        equ	3878	;# 
   687     0F27                     PSMC4TMR        equ	3879	;# 
   688     0F27                     PSMC4TMRL       equ	3879	;# 
   689     0F28                     PSMC4TMRH       equ	3880	;# 
   690     0F29                     PSMC4DBR        equ	3881	;# 
   691     0F2A                     PSMC4DBF        equ	3882	;# 
   692     0F2B                     PSMC4BLKR       equ	3883	;# 
   693     0F2C                     PSMC4BLKF       equ	3884	;# 
   694     0F2D                     PSMC4FFA        equ	3885	;# 
   695     0F2E                     PSMC4STR0       equ	3886	;# 
   696     0F2F                     PSMC4STR1       equ	3887	;# 
   697     0FE4                     STATUS_SHAD     equ	4068	;# 
   698     0FE5                     WREG_SHAD       equ	4069	;# 
   699     0FE6                     BSR_SHAD        equ	4070	;# 
   700     0FE7                     PCLATH_SHAD     equ	4071	;# 
   701     0FE8                     FSR0L_SHAD      equ	4072	;# 
   702     0FE9                     FSR0H_SHAD      equ	4073	;# 
   703     0FEA                     FSR1L_SHAD      equ	4074	;# 
   704     0FEB                     FSR1H_SHAD      equ	4075	;# 
   705     0FED                     STKPTR          equ	4077	;# 
   706     0FEE                     TOSL            equ	4078	;# 
   707     0FEF                     TOSH            equ	4079	;# 
   708     001C                     _T2CON          set	28
   709     0018                     _T1CON          set	24
   710     000E                     _PORTC          set	14
   711     000C                     _PORTA          set	12
   712     0061                     _RA1            set	97
   713     0060                     _RA0            set	96
   714     0092                     _PIE2           set	146
   715     0091                     _PIE1           set	145
   716     008E                     _TRISC          set	142
   717     008C                     _TRISA          set	140
   718     0099                     _OSCCONbits     set	153
   719     010C                     _LATA           set	268
   720     018E                     _ANSELC         set	398
   721     018C                     _ANSELA         set	396
   722     029A                     _CCP2CON        set	666
   723     0293                     _CCP1CON        set	659
   724                           
   725                           	psect	cinit
   726     07FB                     start_initialization:	
   727                           ; #config settings
   728                           
   729     07FB                     __initialization:
   730                           
   731                           ; Clear objects allocated to COMMON
   732     07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   733     07FC  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   734     07FD                     end_of_initialization:	
   735                           ;End of C runtime variable initialization code
   736                           
   737     07FD                     __end_of__initialization:
   738     07FD  0020               	movlb	0
   739     07FE  3187  2FD6         	ljmp	_main	;jump to C main() function
   740                           
   741                           	psect	bssCOMMON
   742     0074                     __pbssCOMMON:
   743     0074                     _button:
   744     0074                     	ds	2
   745                           
   746                           	psect	cstackCOMMON
   747     0070                     __pcstackCOMMON:
   748     0070                     ?_SETUP:
   749     0070                     ?_main:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     main@argc:	
   753                           ; 2 bytes @ 0x0
   754                           
   755     0070                     ??_SETUP:	
   756                           ; 2 bytes @ 0x0
   757                           
   758                           
   759                           ; 1 bytes @ 0x0
   760     0070                     	ds	2
   761     0072                     main@argv:
   762                           
   763                           ; 2 bytes @ 0x2
   764     0072                     	ds	2
   765     0074                     ??_main:
   766                           
   767                           	psect	maintext
   768     07D6                     __pmaintext:	
   769                           ; 1 bytes @ 0x4
   770 ;;
   771 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   772 ;;
   773 ;; *************** function _main *****************
   774 ;; Defined at:
   775 ;;		line 153 in file "C Template.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  argc            2    0[COMMON] int 
   778 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  2    0[COMMON] int 
   783 ;; Registers used:
   784 ;;		status,2, status,0, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : B1F/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   790 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   793 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   794 ;;Total ram usage:        4 bytes
   795 ;; Hardware stack levels required when called: 1
   796 ;; This function calls:
   797 ;;		_SETUP
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     07D6                     _main:	
   804                           ;psect for function _main
   805                           
   806     07D6                     l714:	
   807                           ;incstack = 0
   808                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;C Template.c: 154:     SETUP();
   812     07D6  3187  27DB  3187   	fcall	_SETUP
   813     07D9                     l68:
   814     07D9  3180  2802         	ljmp	start
   815     07DB                     __end_of_main:
   816                           
   817                           	psect	text1
   818     07DB                     __ptext1:	
   819 ;; *************** function _SETUP *****************
   820 ;; Defined at:
   821 ;;		line 47 in file "C Template.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		status,2
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     07DB                     _SETUP:	
   849                           ;psect for function _SETUP
   850                           
   851     07DB                     l676:	
   852                           ;incstack = 0
   853                           ; Regs used in _SETUP: [status,2]
   854                           
   855                           
   856                           ;C Template.c: 50:     OSCCONbits.SPLLEN = 1;
   857     07DB  0021               	movlb	1	; select bank1
   858     07DC  1799               	bsf	25,7	;volatile
   859                           
   860                           ;C Template.c: 51:     OSCCONbits.IRCF3 = 1;
   861     07DD  1719               	bsf	25,6	;volatile
   862                           
   863                           ;C Template.c: 52:     OSCCONbits.IRCF2 = 1;
   864     07DE  1699               	bsf	25,5	;volatile
   865                           
   866                           ;C Template.c: 53:     OSCCONbits.IRCF1 = 0;
   867     07DF  1219               	bcf	25,4	;volatile
   868                           
   869                           ;C Template.c: 54:     OSCCONbits.IRCF0 = 1;
   870     07E0  1599               	bsf	25,3	;volatile
   871                           
   872                           ;C Template.c: 55:     OSCCONbits.SCS1 = 1;
   873     07E1  1499               	bsf	25,1	;volatile
   874     07E2                     l678:
   875                           
   876                           ;C Template.c: 59:     LATA = 0x00;
   877     07E2  0022               	movlb	2	; select bank2
   878     07E3  018C               	clrf	12	;volatile
   879     07E4                     l680:
   880                           
   881                           ;C Template.c: 60:     TRISA = 0xF0;
   882     07E4  30F0               	movlw	240
   883     07E5  0021               	movlb	1	; select bank1
   884     07E6  008C               	movwf	12	;volatile
   885                           
   886                           ;C Template.c: 61:     PORTA = 0x00;
   887     07E7  0020               	movlb	0	; select bank0
   888     07E8  018C               	clrf	12	;volatile
   889                           
   890                           ;C Template.c: 62:     ANSELA = 0x00;
   891     07E9  0023               	movlb	3	; select bank3
   892     07EA  018C               	clrf	12	;volatile
   893                           
   894                           ;C Template.c: 64:     ANSELC = 0x00;
   895     07EB  018E               	clrf	14	;volatile
   896                           
   897                           ;C Template.c: 65:     TRISC = 0x00;
   898     07EC  0021               	movlb	1	; select bank1
   899     07ED  018E               	clrf	14	;volatile
   900     07EE                     l682:
   901                           
   902                           ;C Template.c: 66:     PORTC = 0x30;
   903     07EE  3030               	movlw	48
   904     07EF  0020               	movlb	0	; select bank0
   905     07F0  008E               	movwf	14	;volatile
   906                           
   907                           ;C Template.c: 68:     PIE1 = 0x00;
   908     07F1  0021               	movlb	1	; select bank1
   909     07F2  0191               	clrf	17	;volatile
   910                           
   911                           ;C Template.c: 69:     PIE2 = 0x00;
   912     07F3  0192               	clrf	18	;volatile
   913                           
   914                           ;C Template.c: 70:     CCP1CON = 0x00;
   915     07F4  0025               	movlb	5	; select bank5
   916     07F5  0193               	clrf	19	;volatile
   917                           
   918                           ;C Template.c: 71:     CCP2CON = 0x00;
   919     07F6  019A               	clrf	26	;volatile
   920                           
   921                           ;C Template.c: 72:     T1CON = 0x00;
   922     07F7  0020               	movlb	0	; select bank0
   923     07F8  0198               	clrf	24	;volatile
   924                           
   925                           ;C Template.c: 73:     T2CON = 0x00;
   926     07F9  019C               	clrf	28	;volatile
   927     07FA                     l37:
   928     07FA  0008               	return
   929     07FB                     __end_of_SETUP:
   930     0003                     ___latbits      equ	3
   931     007E                     btemp           set	126	;btemp
   932     007E                     wtemp0          set	126
   933                           
   934                           	psect	config
   935                           
   936                           ;Config register CONFIG1 @ 0x8007
   937                           ;	Oscillator Selection
   938                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   939                           ;	Watchdog Timer Enable
   940                           ;	WDTE = ON, WDT enabled
   941                           ;	Power-up Timer Enable
   942                           ;	PWRTE = OFF, PWRT disabled
   943                           ;	MCLR Pin Function Select
   944                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   945                           ;	Flash Program Memory Code Protection
   946                           ;	CP = OFF, Program memory code protection is disabled
   947                           ;	Data Memory Code Protection
   948                           ;	CPD = OFF, Data memory code protection is disabled
   949                           ;	Brown-out Reset Enable
   950                           ;	BOREN = OFF, Brown-out Reset disabled
   951                           ;	Clock Out Enable
   952                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   953                           ;	Internal/External Switchover
   954                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   955                           ;	Fail-Safe Clock Monitor Enable
   956                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   957     8007                     	org	32775
   958     8007  29FC               	dw	10748
   959                           
   960                           ;Config register CONFIG2 @ 0x8008
   961                           ;	Flash Memory Self-Write Protection
   962                           ;	WRT = OFF, Write protection off
   963                           ;	Voltage Regulator Capacitor Enable bit
   964                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
   965                           ;	PLL Enable
   966                           ;	PLLEN = ON, 4x PLL enabled
   967                           ;	Stack Overflow/Underflow Reset Enable
   968                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   969                           ;	Brown-out Reset Voltage Selection
   970                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   971                           ;	Low Power Brown-Out Reset Enable Bit
   972                           ;	LPBOR = OFF, Low power brown-out is disabled
   973                           ;	In-Circuit Debugger Mode
   974                           ;	DEBUG = 0x1, unprogrammed default
   975                           ;	Low-Voltage Programming Enable
   976                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   977     8008                     	org	32776
   978     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SETUP

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
