

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:54:05 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   495     020D                     WPUB            equ	525	;# 
   496     020E                     WPUC            equ	526	;# 
   497     0210                     WPUE            equ	528	;# 
   498     0211                     SSP1BUF         equ	529	;# 
   499     0211                     SSPBUF          equ	529	;# 
   500     0212                     SSP1ADD         equ	530	;# 
   501     0212                     SSPADD          equ	530	;# 
   502     0213                     SSP1MSK         equ	531	;# 
   503     0213                     SSPMSK          equ	531	;# 
   504     0214                     SSP1STAT        equ	532	;# 
   505     0214                     SSPSTAT         equ	532	;# 
   506     0215                     SSP1CON1        equ	533	;# 
   507     0215                     SSPCON          equ	533	;# 
   508     0215                     SSPCON1         equ	533	;# 
   509     0215                     SSP1CON         equ	533	;# 
   510     0216                     SSP1CON2        equ	534	;# 
   511     0216                     SSPCON2         equ	534	;# 
   512     0217                     SSP1CON3        equ	535	;# 
   513     0217                     SSPCON3         equ	535	;# 
   514     028C                     ODCONA          equ	652	;# 
   515     028D                     ODCONB          equ	653	;# 
   516     028E                     ODCONC          equ	654	;# 
   517     0291                     CCPR1           equ	657	;# 
   518     0291                     CCPR1L          equ	657	;# 
   519     0292                     CCPR1H          equ	658	;# 
   520     0293                     CCP1CON         equ	659	;# 
   521     0298                     CCPR2           equ	664	;# 
   522     0298                     CCPR2L          equ	664	;# 
   523     0299                     CCPR2H          equ	665	;# 
   524     029A                     CCP2CON         equ	666	;# 
   525     030C                     SLRCONA         equ	780	;# 
   526     030D                     SLRCONB         equ	781	;# 
   527     030E                     SLRCONC         equ	782	;# 
   528     0311                     CCPR3           equ	785	;# 
   529     0311                     CCPR3L          equ	785	;# 
   530     0312                     CCPR3H          equ	786	;# 
   531     0313                     CCP3CON         equ	787	;# 
   532     038C                     INLVLA          equ	908	;# 
   533     038D                     INLVLB          equ	909	;# 
   534     038E                     INLVLC          equ	910	;# 
   535     0390                     INLVLE          equ	912	;# 
   536     0391                     IOCAP           equ	913	;# 
   537     0392                     IOCAN           equ	914	;# 
   538     0393                     IOCAF           equ	915	;# 
   539     0394                     IOCBP           equ	916	;# 
   540     0395                     IOCBN           equ	917	;# 
   541     0396                     IOCBF           equ	918	;# 
   542     0397                     IOCCP           equ	919	;# 
   543     0398                     IOCCN           equ	920	;# 
   544     0399                     IOCCF           equ	921	;# 
   545     039D                     IOCEP           equ	925	;# 
   546     039E                     IOCEN           equ	926	;# 
   547     039F                     IOCEF           equ	927	;# 
   548     0511                     OPA1CON         equ	1297	;# 
   549     0513                     OPA2CON         equ	1299	;# 
   550     051A                     CLKRCON         equ	1306	;# 
   551     0591                     DAC2CON0        equ	1425	;# 
   552     0592                     DAC2REF         equ	1426	;# 
   553     0592                     DAC2CON1        equ	1426	;# 
   554     0593                     DAC3CON0        equ	1427	;# 
   555     0594                     DAC3REF         equ	1428	;# 
   556     0594                     DAC3CON1        equ	1428	;# 
   557     0595                     DAC4CON0        equ	1429	;# 
   558     0596                     DAC4REF         equ	1430	;# 
   559     0596                     DAC4CON1        equ	1430	;# 
   560     0E91                     PSMC1CON        equ	3729	;# 
   561     0E92                     PSMC1MDL        equ	3730	;# 
   562     0E93                     PSMC1SYNC       equ	3731	;# 
   563     0E94                     PSMC1CLK        equ	3732	;# 
   564     0E95                     PSMC1OEN        equ	3733	;# 
   565     0E96                     PSMC1POL        equ	3734	;# 
   566     0E97                     PSMC1BLNK       equ	3735	;# 
   567     0E98                     PSMC1REBS       equ	3736	;# 
   568     0E99                     PSMC1FEBS       equ	3737	;# 
   569     0E9A                     PSMC1PHS        equ	3738	;# 
   570     0E9B                     PSMC1DCS        equ	3739	;# 
   571     0E9C                     PSMC1PRS        equ	3740	;# 
   572     0E9D                     PSMC1ASDC       equ	3741	;# 
   573     0E9E                     PSMC1ASDL       equ	3742	;# 
   574     0E9F                     PSMC1ASDS       equ	3743	;# 
   575     0EA0                     PSMC1INT        equ	3744	;# 
   576     0EA1                     PSMC1PH         equ	3745	;# 
   577     0EA1                     PSMC1PHL        equ	3745	;# 
   578     0EA2                     PSMC1PHH        equ	3746	;# 
   579     0EA3                     PSMC1DC         equ	3747	;# 
   580     0EA3                     PSMC1DCL        equ	3747	;# 
   581     0EA4                     PSMC1DCH        equ	3748	;# 
   582     0EA5                     PSMC1PR         equ	3749	;# 
   583     0EA5                     PSMC1PRL        equ	3749	;# 
   584     0EA6                     PSMC1PRH        equ	3750	;# 
   585     0EA7                     PSMC1TMR        equ	3751	;# 
   586     0EA7                     PSMC1TMRL       equ	3751	;# 
   587     0EA8                     PSMC1TMRH       equ	3752	;# 
   588     0EA9                     PSMC1DBR        equ	3753	;# 
   589     0EAA                     PSMC1DBF        equ	3754	;# 
   590     0EAB                     PSMC1BLKR       equ	3755	;# 
   591     0EAC                     PSMC1BLKF       equ	3756	;# 
   592     0EAD                     PSMC1FFA        equ	3757	;# 
   593     0EAE                     PSMC1STR0       equ	3758	;# 
   594     0EAF                     PSMC1STR1       equ	3759	;# 
   595     0EB1                     PSMC2CON        equ	3761	;# 
   596     0EB2                     PSMC2MDL        equ	3762	;# 
   597     0EB3                     PSMC2SYNC       equ	3763	;# 
   598     0EB4                     PSMC2CLK        equ	3764	;# 
   599     0EB5                     PSMC2OEN        equ	3765	;# 
   600     0EB6                     PSMC2POL        equ	3766	;# 
   601     0EB7                     PSMC2BLNK       equ	3767	;# 
   602     0EB8                     PSMC2REBS       equ	3768	;# 
   603     0EB9                     PSMC2FEBS       equ	3769	;# 
   604     0EBA                     PSMC2PHS        equ	3770	;# 
   605     0EBB                     PSMC2DCS        equ	3771	;# 
   606     0EBC                     PSMC2PRS        equ	3772	;# 
   607     0EBD                     PSMC2ASDC       equ	3773	;# 
   608     0EBE                     PSMC2ASDL       equ	3774	;# 
   609     0EBF                     PSMC2ASDS       equ	3775	;# 
   610     0EC0                     PSMC2INT        equ	3776	;# 
   611     0EC1                     PSMC2PH         equ	3777	;# 
   612     0EC1                     PSMC2PHL        equ	3777	;# 
   613     0EC2                     PSMC2PHH        equ	3778	;# 
   614     0EC3                     PSMC2DC         equ	3779	;# 
   615     0EC3                     PSMC2DCL        equ	3779	;# 
   616     0EC4                     PSMC2DCH        equ	3780	;# 
   617     0EC5                     PSMC2PR         equ	3781	;# 
   618     0EC5                     PSMC2PRL        equ	3781	;# 
   619     0EC6                     PSMC2PRH        equ	3782	;# 
   620     0EC7                     PSMC2TMR        equ	3783	;# 
   621     0EC7                     PSMC2TMRL       equ	3783	;# 
   622     0EC8                     PSMC2TMRH       equ	3784	;# 
   623     0EC9                     PSMC2DBR        equ	3785	;# 
   624     0ECA                     PSMC2DBF        equ	3786	;# 
   625     0ECB                     PSMC2BLKR       equ	3787	;# 
   626     0ECC                     PSMC2BLKF       equ	3788	;# 
   627     0ECD                     PSMC2FFA        equ	3789	;# 
   628     0ECE                     PSMC2STR0       equ	3790	;# 
   629     0ECF                     PSMC2STR1       equ	3791	;# 
   630     0ED1                     PSMC3CON        equ	3793	;# 
   631     0ED2                     PSMC3MDL        equ	3794	;# 
   632     0ED3                     PSMC3SYNC       equ	3795	;# 
   633     0ED4                     PSMC3CLK        equ	3796	;# 
   634     0ED5                     PSMC3OEN        equ	3797	;# 
   635     0ED6                     PSMC3POL        equ	3798	;# 
   636     0ED7                     PSMC3BLNK       equ	3799	;# 
   637     0ED8                     PSMC3REBS       equ	3800	;# 
   638     0ED9                     PSMC3FEBS       equ	3801	;# 
   639     0EDA                     PSMC3PHS        equ	3802	;# 
   640     0EDB                     PSMC3DCS        equ	3803	;# 
   641     0EDC                     PSMC3PRS        equ	3804	;# 
   642     0EDD                     PSMC3ASDC       equ	3805	;# 
   643     0EDE                     PSMC3ASDL       equ	3806	;# 
   644     0EDF                     PSMC3ASDS       equ	3807	;# 
   645     0EE0                     PSMC3INT        equ	3808	;# 
   646     0EE1                     PSMC3PH         equ	3809	;# 
   647     0EE1                     PSMC3PHL        equ	3809	;# 
   648     0EE2                     PSMC3PHH        equ	3810	;# 
   649     0EE3                     PSMC3DC         equ	3811	;# 
   650     0EE3                     PSMC3DCL        equ	3811	;# 
   651     0EE4                     PSMC3DCH        equ	3812	;# 
   652     0EE5                     PSMC3PR         equ	3813	;# 
   653     0EE5                     PSMC3PRL        equ	3813	;# 
   654     0EE6                     PSMC3PRH        equ	3814	;# 
   655     0EE7                     PSMC3TMR        equ	3815	;# 
   656     0EE7                     PSMC3TMRL       equ	3815	;# 
   657     0EE8                     PSMC3TMRH       equ	3816	;# 
   658     0EE9                     PSMC3DBR        equ	3817	;# 
   659     0EEA                     PSMC3DBF        equ	3818	;# 
   660     0EEB                     PSMC3BLKR       equ	3819	;# 
   661     0EEC                     PSMC3BLKF       equ	3820	;# 
   662     0EED                     PSMC3FFA        equ	3821	;# 
   663     0EEE                     PSMC3STR0       equ	3822	;# 
   664     0EEF                     PSMC3STR1       equ	3823	;# 
   665     0F11                     PSMC4CON        equ	3857	;# 
   666     0F12                     PSMC4MDL        equ	3858	;# 
   667     0F13                     PSMC4SYNC       equ	3859	;# 
   668     0F14                     PSMC4CLK        equ	3860	;# 
   669     0F15                     PSMC4OEN        equ	3861	;# 
   670     0F16                     PSMC4POL        equ	3862	;# 
   671     0F17                     PSMC4BLNK       equ	3863	;# 
   672     0F18                     PSMC4REBS       equ	3864	;# 
   673     0F19                     PSMC4FEBS       equ	3865	;# 
   674     0F1A                     PSMC4PHS        equ	3866	;# 
   675     0F1B                     PSMC4DCS        equ	3867	;# 
   676     0F1C                     PSMC4PRS        equ	3868	;# 
   677     0F1D                     PSMC4ASDC       equ	3869	;# 
   678     0F1E                     PSMC4ASDL       equ	3870	;# 
   679     0F1F                     PSMC4ASDS       equ	3871	;# 
   680     0F20                     PSMC4INT        equ	3872	;# 
   681     0F21                     PSMC4PH         equ	3873	;# 
   682     0F21                     PSMC4PHL        equ	3873	;# 
   683     0F22                     PSMC4PHH        equ	3874	;# 
   684     0F23                     PSMC4DC         equ	3875	;# 
   685     0F23                     PSMC4DCL        equ	3875	;# 
   686     0F24                     PSMC4DCH        equ	3876	;# 
   687     0F25                     PSMC4PR         equ	3877	;# 
   688     0F25                     PSMC4PRL        equ	3877	;# 
   689     0F26                     PSMC4PRH        equ	3878	;# 
   690     0F27                     PSMC4TMR        equ	3879	;# 
   691     0F27                     PSMC4TMRL       equ	3879	;# 
   692     0F28                     PSMC4TMRH       equ	3880	;# 
   693     0F29                     PSMC4DBR        equ	3881	;# 
   694     0F2A                     PSMC4DBF        equ	3882	;# 
   695     0F2B                     PSMC4BLKR       equ	3883	;# 
   696     0F2C                     PSMC4BLKF       equ	3884	;# 
   697     0F2D                     PSMC4FFA        equ	3885	;# 
   698     0F2E                     PSMC4STR0       equ	3886	;# 
   699     0F2F                     PSMC4STR1       equ	3887	;# 
   700     0FE4                     STATUS_SHAD     equ	4068	;# 
   701     0FE5                     WREG_SHAD       equ	4069	;# 
   702     0FE6                     BSR_SHAD        equ	4070	;# 
   703     0FE7                     PCLATH_SHAD     equ	4071	;# 
   704     0FE8                     FSR0L_SHAD      equ	4072	;# 
   705     0FE9                     FSR0H_SHAD      equ	4073	;# 
   706     0FEA                     FSR1L_SHAD      equ	4074	;# 
   707     0FEB                     FSR1H_SHAD      equ	4075	;# 
   708     0FED                     STKPTR          equ	4077	;# 
   709     0FEE                     TOSL            equ	4078	;# 
   710     0FEF                     TOSH            equ	4079	;# 
   711     001C                     _T2CON          set	28
   712     0018                     _T1CON          set	24
   713     000E                     _PORTC          set	14
   714     000C                     _PORTA          set	12
   715     0063                     _RA3            set	99
   716     0062                     _RA2            set	98
   717     0061                     _RA1            set	97
   718     0060                     _RA0            set	96
   719     0092                     _PIE2           set	146
   720     0091                     _PIE1           set	145
   721     008E                     _TRISC          set	142
   722     008C                     _TRISA          set	140
   723     0099                     _OSCCONbits     set	153
   724     010C                     _LATA           set	268
   725     018E                     _ANSELC         set	398
   726     018C                     _ANSELA         set	396
   727     029A                     _CCP2CON        set	666
   728     0293                     _CCP1CON        set	659
   729                           
   730                           	psect	cinit
   731     07FB                     start_initialization:	
   732                           ; #config settings
   733                           
   734     07FB                     __initialization:
   735                           
   736                           ; Clear objects allocated to COMMON
   737     07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   738     07FC  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   739     07FD                     end_of_initialization:	
   740                           ;End of C runtime variable initialization code
   741                           
   742     07FD                     __end_of__initialization:
   743     07FD  0020               	movlb	0
   744     07FE  3187  2F92         	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	bssCOMMON
   747     0077                     __pbssCOMMON:
   748     0077                     _button:
   749     0077                     	ds	2
   750                           
   751                           	psect	cstackCOMMON
   752     0070                     __pcstackCOMMON:
   753     0070                     ?_Setup:
   754     0070                     ?_Keypad_Check:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Convert_To_Chr:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_Write_To_Port:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     Write_To_Port@write:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     Convert_To_Chr@temp:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ??_Setup:	
   770                           ; 2 bytes @ 0x0
   771                           
   772     0070                     ??_Keypad_Check:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ??_Write_To_Port:	
   776                           ; 1 bytes @ 0x0
   777                           
   778                           
   779                           ; 1 bytes @ 0x0
   780     0070                     	ds	2
   781     0072                     Convert_To_Chr@Key:
   782     0072                     ??_Convert_To_Chr:	
   783                           ; 1 bytes @ 0x2
   784                           
   785                           
   786                           ; 1 bytes @ 0x2
   787     0072                     	ds	1
   788     0073                     ?_main:
   789     0073                     main@argc:	
   790                           ; 2 bytes @ 0x3
   791                           
   792                           
   793                           ; 2 bytes @ 0x3
   794     0073                     	ds	2
   795     0075                     main@argv:
   796                           
   797                           ; 2 bytes @ 0x5
   798     0075                     	ds	2
   799     0077                     ??_main:
   800                           
   801                           	psect	maintext
   802     0792                     __pmaintext:	
   803                           ; 1 bytes @ 0x7
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 226 in file "C Template.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  argc            2    3[COMMON] int 
   812 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  2    3[COMMON] int 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B1F/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   824 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   827 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   828 ;;Total ram usage:        4 bytes
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		_Convert_To_Chr
   832 ;;		_Keypad_Check
   833 ;;		_Setup
   834 ;;		_Write_To_Port
   835 ;; This function is called by:
   836 ;;		Startup code after reset
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0792                     _main:	
   841                           ;psect for function _main
   842                           
   843     0792                     l779:	
   844                           ;incstack = 0
   845                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;C Template.c: 227:     Setup();
   849     0792  3187  27A5  3187   	fcall	_Setup
   850     0795                     l781:	
   851                           ;C Template.c: 228:     while (1 == 1)
   852                           
   853                           
   854                           ;C Template.c: 229:     {;C Template.c: 230:          Keypad_Check();
   855     0795  3187  27C5  3187   	fcall	_Keypad_Check
   856                           
   857                           ;C Template.c: 231:          Write_To_Port(Convert_To_Chr(button));
   858     0798  0878               	movf	_button+1,w
   859     0799  00F1               	movwf	Convert_To_Chr@temp+1
   860     079A  0877               	movf	_button,w
   861     079B  00F0               	movwf	Convert_To_Chr@temp
   862     079C  3187  2789  3187   	fcall	_Convert_To_Chr
   863     079F  3187  278D  3187   	fcall	_Write_To_Port
   864     07A2  2F95               	goto	l781
   865     07A3  3180  2802         	ljmp	start
   866     07A5                     __end_of_main:
   867                           
   868                           	psect	text1
   869     078D                     __ptext1:	
   870 ;; *************** function _Write_To_Port *****************
   871 ;; Defined at:
   872 ;;		line 221 in file "C Template.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  write           1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  write           1    0[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     078D                     _Write_To_Port:	
   900                           ;psect for function _Write_To_Port
   901                           
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _Write_To_Port: [wreg]
   905                           ;Write_To_Port@write stored from wreg
   906     078D  00F0               	movwf	Write_To_Port@write
   907     078E                     l769:
   908                           
   909                           ;C Template.c: 221: void Write_To_Port(char write);C Template.c: 222: {;C Template.c: 22
      +                          3:     PORTC = write;
   910     078E  0870               	movf	Write_To_Port@write,w
   911     078F  0020               	movlb	0	; select bank0
   912     0790  008E               	movwf	14	;volatile
   913     0791                     l93:
   914     0791  0008               	return
   915     0792                     __end_of_Write_To_Port:
   916                           
   917                           	psect	text2
   918     07A5                     __ptext2:	
   919 ;; *************** function _Setup *****************
   920 ;; Defined at:
   921 ;;		line 47 in file "C Template.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		status,2
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     07A5                     _Setup:	
   949                           ;psect for function _Setup
   950                           
   951     07A5                     l709:	
   952                           ;incstack = 0
   953                           ; Regs used in _Setup: [status,2]
   954                           
   955                           
   956                           ;C Template.c: 50:     OSCCONbits.SPLLEN = 1;
   957     07A5  0021               	movlb	1	; select bank1
   958     07A6  1799               	bsf	25,7	;volatile
   959                           
   960                           ;C Template.c: 51:     OSCCONbits.IRCF3 = 1;
   961     07A7  1719               	bsf	25,6	;volatile
   962                           
   963                           ;C Template.c: 52:     OSCCONbits.IRCF2 = 1;
   964     07A8  1699               	bsf	25,5	;volatile
   965                           
   966                           ;C Template.c: 53:     OSCCONbits.IRCF1 = 0;
   967     07A9  1219               	bcf	25,4	;volatile
   968                           
   969                           ;C Template.c: 54:     OSCCONbits.IRCF0 = 1;
   970     07AA  1599               	bsf	25,3	;volatile
   971                           
   972                           ;C Template.c: 55:     OSCCONbits.SCS1 = 1;
   973     07AB  1499               	bsf	25,1	;volatile
   974     07AC                     l711:
   975                           
   976                           ;C Template.c: 59:     LATA = 0x00;
   977     07AC  0022               	movlb	2	; select bank2
   978     07AD  018C               	clrf	12	;volatile
   979     07AE                     l713:
   980                           
   981                           ;C Template.c: 60:     TRISA = 0xF0;
   982     07AE  30F0               	movlw	240
   983     07AF  0021               	movlb	1	; select bank1
   984     07B0  008C               	movwf	12	;volatile
   985                           
   986                           ;C Template.c: 61:     PORTA = 0x00;
   987     07B1  0020               	movlb	0	; select bank0
   988     07B2  018C               	clrf	12	;volatile
   989                           
   990                           ;C Template.c: 62:     ANSELA = 0x00;
   991     07B3  0023               	movlb	3	; select bank3
   992     07B4  018C               	clrf	12	;volatile
   993                           
   994                           ;C Template.c: 64:     ANSELC = 0x00;
   995     07B5  018E               	clrf	14	;volatile
   996                           
   997                           ;C Template.c: 65:     TRISC = 0x00;
   998     07B6  0021               	movlb	1	; select bank1
   999     07B7  018E               	clrf	14	;volatile
  1000     07B8                     l715:
  1001                           
  1002                           ;C Template.c: 66:     PORTC = 0x30;
  1003     07B8  3030               	movlw	48
  1004     07B9  0020               	movlb	0	; select bank0
  1005     07BA  008E               	movwf	14	;volatile
  1006                           
  1007                           ;C Template.c: 68:     PIE1 = 0x00;
  1008     07BB  0021               	movlb	1	; select bank1
  1009     07BC  0191               	clrf	17	;volatile
  1010                           
  1011                           ;C Template.c: 69:     PIE2 = 0x00;
  1012     07BD  0192               	clrf	18	;volatile
  1013                           
  1014                           ;C Template.c: 70:     CCP1CON = 0x00;
  1015     07BE  0025               	movlb	5	; select bank5
  1016     07BF  0193               	clrf	19	;volatile
  1017                           
  1018                           ;C Template.c: 71:     CCP2CON = 0x00;
  1019     07C0  019A               	clrf	26	;volatile
  1020                           
  1021                           ;C Template.c: 72:     T1CON = 0x00;
  1022     07C1  0020               	movlb	0	; select bank0
  1023     07C2  0198               	clrf	24	;volatile
  1024                           
  1025                           ;C Template.c: 73:     T2CON = 0x00;
  1026     07C3  019C               	clrf	28	;volatile
  1027     07C4                     l41:
  1028     07C4  0008               	return
  1029     07C5                     __end_of_Setup:
  1030                           
  1031                           	psect	text3
  1032     07C5                     __ptext3:	
  1033 ;; *************** function _Keypad_Check *****************
  1034 ;; Defined at:
  1035 ;;		line 76 in file "C Template.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
