

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:47:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 25/07/2024 GMT
    14                           ; 
    15                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1788 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   499     0212                     SSPADD          equ	530	;# 
   500     0213                     SSP1MSK         equ	531	;# 
   501     0213                     SSPMSK          equ	531	;# 
   502     0214                     SSP1STAT        equ	532	;# 
   503     0214                     SSPSTAT         equ	532	;# 
   504     0215                     SSP1CON1        equ	533	;# 
   505     0215                     SSPCON          equ	533	;# 
   506     0215                     SSPCON1         equ	533	;# 
   507     0215                     SSP1CON         equ	533	;# 
   508     0216                     SSP1CON2        equ	534	;# 
   509     0216                     SSPCON2         equ	534	;# 
   510     0217                     SSP1CON3        equ	535	;# 
   511     0217                     SSPCON3         equ	535	;# 
   512     028C                     ODCONA          equ	652	;# 
   513     028D                     ODCONB          equ	653	;# 
   514     028E                     ODCONC          equ	654	;# 
   515     0291                     CCPR1           equ	657	;# 
   516     0291                     CCPR1L          equ	657	;# 
   517     0292                     CCPR1H          equ	658	;# 
   518     0293                     CCP1CON         equ	659	;# 
   519     0298                     CCPR2           equ	664	;# 
   520     0298                     CCPR2L          equ	664	;# 
   521     0299                     CCPR2H          equ	665	;# 
   522     029A                     CCP2CON         equ	666	;# 
   523     030C                     SLRCONA         equ	780	;# 
   524     030D                     SLRCONB         equ	781	;# 
   525     030E                     SLRCONC         equ	782	;# 
   526     0311                     CCPR3           equ	785	;# 
   527     0311                     CCPR3L          equ	785	;# 
   528     0312                     CCPR3H          equ	786	;# 
   529     0313                     CCP3CON         equ	787	;# 
   530     038C                     INLVLA          equ	908	;# 
   531     038D                     INLVLB          equ	909	;# 
   532     038E                     INLVLC          equ	910	;# 
   533     0390                     INLVLE          equ	912	;# 
   534     0391                     IOCAP           equ	913	;# 
   535     0392                     IOCAN           equ	914	;# 
   536     0393                     IOCAF           equ	915	;# 
   537     0394                     IOCBP           equ	916	;# 
   538     0395                     IOCBN           equ	917	;# 
   539     0396                     IOCBF           equ	918	;# 
   540     0397                     IOCCP           equ	919	;# 
   541     0398                     IOCCN           equ	920	;# 
   542     0399                     IOCCF           equ	921	;# 
   543     039D                     IOCEP           equ	925	;# 
   544     039E                     IOCEN           equ	926	;# 
   545     039F                     IOCEF           equ	927	;# 
   546     0511                     OPA1CON         equ	1297	;# 
   547     0513                     OPA2CON         equ	1299	;# 
   548     051A                     CLKRCON         equ	1306	;# 
   549     0591                     DAC2CON0        equ	1425	;# 
   550     0592                     DAC2REF         equ	1426	;# 
   551     0592                     DAC2CON1        equ	1426	;# 
   552     0593                     DAC3CON0        equ	1427	;# 
   553     0594                     DAC3REF         equ	1428	;# 
   554     0594                     DAC3CON1        equ	1428	;# 
   555     0595                     DAC4CON0        equ	1429	;# 
   556     0596                     DAC4REF         equ	1430	;# 
   557     0596                     DAC4CON1        equ	1430	;# 
   558     0E91                     PSMC1CON        equ	3729	;# 
   559     0E92                     PSMC1MDL        equ	3730	;# 
   560     0E93                     PSMC1SYNC       equ	3731	;# 
   561     0E94                     PSMC1CLK        equ	3732	;# 
   562     0E95                     PSMC1OEN        equ	3733	;# 
   563     0E96                     PSMC1POL        equ	3734	;# 
   564     0E97                     PSMC1BLNK       equ	3735	;# 
   565     0E98                     PSMC1REBS       equ	3736	;# 
   566     0E99                     PSMC1FEBS       equ	3737	;# 
   567     0E9A                     PSMC1PHS        equ	3738	;# 
   568     0E9B                     PSMC1DCS        equ	3739	;# 
   569     0E9C                     PSMC1PRS        equ	3740	;# 
   570     0E9D                     PSMC1ASDC       equ	3741	;# 
   571     0E9E                     PSMC1ASDL       equ	3742	;# 
   572     0E9F                     PSMC1ASDS       equ	3743	;# 
   573     0EA0                     PSMC1INT        equ	3744	;# 
   574     0EA1                     PSMC1PH         equ	3745	;# 
   575     0EA1                     PSMC1PHL        equ	3745	;# 
   576     0EA2                     PSMC1PHH        equ	3746	;# 
   577     0EA3                     PSMC1DC         equ	3747	;# 
   578     0EA3                     PSMC1DCL        equ	3747	;# 
   579     0EA4                     PSMC1DCH        equ	3748	;# 
   580     0EA5                     PSMC1PR         equ	3749	;# 
   581     0EA5                     PSMC1PRL        equ	3749	;# 
   582     0EA6                     PSMC1PRH        equ	3750	;# 
   583     0EA7                     PSMC1TMR        equ	3751	;# 
   584     0EA7                     PSMC1TMRL       equ	3751	;# 
   585     0EA8                     PSMC1TMRH       equ	3752	;# 
   586     0EA9                     PSMC1DBR        equ	3753	;# 
   587     0EAA                     PSMC1DBF        equ	3754	;# 
   588     0EAB                     PSMC1BLKR       equ	3755	;# 
   589     0EAC                     PSMC1BLKF       equ	3756	;# 
   590     0EAD                     PSMC1FFA        equ	3757	;# 
   591     0EAE                     PSMC1STR0       equ	3758	;# 
   592     0EAF                     PSMC1STR1       equ	3759	;# 
   593     0EB1                     PSMC2CON        equ	3761	;# 
   594     0EB2                     PSMC2MDL        equ	3762	;# 
   595     0EB3                     PSMC2SYNC       equ	3763	;# 
   596     0EB4                     PSMC2CLK        equ	3764	;# 
   597     0EB5                     PSMC2OEN        equ	3765	;# 
   598     0EB6                     PSMC2POL        equ	3766	;# 
   599     0EB7                     PSMC2BLNK       equ	3767	;# 
   600     0EB8                     PSMC2REBS       equ	3768	;# 
   601     0EB9                     PSMC2FEBS       equ	3769	;# 
   602     0EBA                     PSMC2PHS        equ	3770	;# 
   603     0EBB                     PSMC2DCS        equ	3771	;# 
   604     0EBC                     PSMC2PRS        equ	3772	;# 
   605     0EBD                     PSMC2ASDC       equ	3773	;# 
   606     0EBE                     PSMC2ASDL       equ	3774	;# 
   607     0EBF                     PSMC2ASDS       equ	3775	;# 
   608     0EC0                     PSMC2INT        equ	3776	;# 
   609     0EC1                     PSMC2PH         equ	3777	;# 
   610     0EC1                     PSMC2PHL        equ	3777	;# 
   611     0EC2                     PSMC2PHH        equ	3778	;# 
   612     0EC3                     PSMC2DC         equ	3779	;# 
   613     0EC3                     PSMC2DCL        equ	3779	;# 
   614     0EC4                     PSMC2DCH        equ	3780	;# 
   615     0EC5                     PSMC2PR         equ	3781	;# 
   616     0EC5                     PSMC2PRL        equ	3781	;# 
   617     0EC6                     PSMC2PRH        equ	3782	;# 
   618     0EC7                     PSMC2TMR        equ	3783	;# 
   619     0EC7                     PSMC2TMRL       equ	3783	;# 
   620     0EC8                     PSMC2TMRH       equ	3784	;# 
   621     0EC9                     PSMC2DBR        equ	3785	;# 
   622     0ECA                     PSMC2DBF        equ	3786	;# 
   623     0ECB                     PSMC2BLKR       equ	3787	;# 
   624     0ECC                     PSMC2BLKF       equ	3788	;# 
   625     0ECD                     PSMC2FFA        equ	3789	;# 
   626     0ECE                     PSMC2STR0       equ	3790	;# 
   627     0ECF                     PSMC2STR1       equ	3791	;# 
   628     0ED1                     PSMC3CON        equ	3793	;# 
   629     0ED2                     PSMC3MDL        equ	3794	;# 
   630     0ED3                     PSMC3SYNC       equ	3795	;# 
   631     0ED4                     PSMC3CLK        equ	3796	;# 
   632     0ED5                     PSMC3OEN        equ	3797	;# 
   633     0ED6                     PSMC3POL        equ	3798	;# 
   634     0ED7                     PSMC3BLNK       equ	3799	;# 
   635     0ED8                     PSMC3REBS       equ	3800	;# 
   636     0ED9                     PSMC3FEBS       equ	3801	;# 
   637     0EDA                     PSMC3PHS        equ	3802	;# 
   638     0EDB                     PSMC3DCS        equ	3803	;# 
   639     0EDC                     PSMC3PRS        equ	3804	;# 
   640     0EDD                     PSMC3ASDC       equ	3805	;# 
   641     0EDE                     PSMC3ASDL       equ	3806	;# 
   642     0EDF                     PSMC3ASDS       equ	3807	;# 
   643     0EE0                     PSMC3INT        equ	3808	;# 
   644     0EE1                     PSMC3PH         equ	3809	;# 
   645     0EE1                     PSMC3PHL        equ	3809	;# 
   646     0EE2                     PSMC3PHH        equ	3810	;# 
   647     0EE3                     PSMC3DC         equ	3811	;# 
   648     0EE3                     PSMC3DCL        equ	3811	;# 
   649     0EE4                     PSMC3DCH        equ	3812	;# 
   650     0EE5                     PSMC3PR         equ	3813	;# 
   651     0EE5                     PSMC3PRL        equ	3813	;# 
   652     0EE6                     PSMC3PRH        equ	3814	;# 
   653     0EE7                     PSMC3TMR        equ	3815	;# 
   654     0EE7                     PSMC3TMRL       equ	3815	;# 
   655     0EE8                     PSMC3TMRH       equ	3816	;# 
   656     0EE9                     PSMC3DBR        equ	3817	;# 
   657     0EEA                     PSMC3DBF        equ	3818	;# 
   658     0EEB                     PSMC3BLKR       equ	3819	;# 
   659     0EEC                     PSMC3BLKF       equ	3820	;# 
   660     0EED                     PSMC3FFA        equ	3821	;# 
   661     0EEE                     PSMC3STR0       equ	3822	;# 
   662     0EEF                     PSMC3STR1       equ	3823	;# 
   663     0F11                     PSMC4CON        equ	3857	;# 
   664     0F12                     PSMC4MDL        equ	3858	;# 
   665     0F13                     PSMC4SYNC       equ	3859	;# 
   666     0F14                     PSMC4CLK        equ	3860	;# 
   667     0F15                     PSMC4OEN        equ	3861	;# 
   668     0F16                     PSMC4POL        equ	3862	;# 
   669     0F17                     PSMC4BLNK       equ	3863	;# 
   670     0F18                     PSMC4REBS       equ	3864	;# 
   671     0F19                     PSMC4FEBS       equ	3865	;# 
   672     0F1A                     PSMC4PHS        equ	3866	;# 
   673     0F1B                     PSMC4DCS        equ	3867	;# 
   674     0F1C                     PSMC4PRS        equ	3868	;# 
   675     0F1D                     PSMC4ASDC       equ	3869	;# 
   676     0F1E                     PSMC4ASDL       equ	3870	;# 
   677     0F1F                     PSMC4ASDS       equ	3871	;# 
   678     0F20                     PSMC4INT        equ	3872	;# 
   679     0F21                     PSMC4PH         equ	3873	;# 
   680     0F21                     PSMC4PHL        equ	3873	;# 
   681     0F22                     PSMC4PHH        equ	3874	;# 
   682     0F23                     PSMC4DC         equ	3875	;# 
   683     0F23                     PSMC4DCL        equ	3875	;# 
   684     0F24                     PSMC4DCH        equ	3876	;# 
   685     0F25                     PSMC4PR         equ	3877	;# 
   686     0F25                     PSMC4PRL        equ	3877	;# 
   687     0F26                     PSMC4PRH        equ	3878	;# 
   688     0F27                     PSMC4TMR        equ	3879	;# 
   689     0F27                     PSMC4TMRL       equ	3879	;# 
   690     0F28                     PSMC4TMRH       equ	3880	;# 
   691     0F29                     PSMC4DBR        equ	3881	;# 
   692     0F2A                     PSMC4DBF        equ	3882	;# 
   693     0F2B                     PSMC4BLKR       equ	3883	;# 
   694     0F2C                     PSMC4BLKF       equ	3884	;# 
   695     0F2D                     PSMC4FFA        equ	3885	;# 
   696     0F2E                     PSMC4STR0       equ	3886	;# 
   697     0F2F                     PSMC4STR1       equ	3887	;# 
   698     0FE4                     STATUS_SHAD     equ	4068	;# 
   699     0FE5                     WREG_SHAD       equ	4069	;# 
   700     0FE6                     BSR_SHAD        equ	4070	;# 
   701     0FE7                     PCLATH_SHAD     equ	4071	;# 
   702     0FE8                     FSR0L_SHAD      equ	4072	;# 
   703     0FE9                     FSR0H_SHAD      equ	4073	;# 
   704     0FEA                     FSR1L_SHAD      equ	4074	;# 
   705     0FEB                     FSR1H_SHAD      equ	4075	;# 
   706     0FED                     STKPTR          equ	4077	;# 
   707     0FEE                     TOSL            equ	4078	;# 
   708     0FEF                     TOSH            equ	4079	;# 
   709     001C                     _T2CON          set	28
   710     0018                     _T1CON          set	24
   711     000E                     _PORTC          set	14
   712     000C                     _PORTA          set	12
   713     0063                     _RA3            set	99
   714     0062                     _RA2            set	98
   715     0061                     _RA1            set	97
   716     0060                     _RA0            set	96
   717     0092                     _PIE2           set	146
   718     0091                     _PIE1           set	145
   719     008E                     _TRISC          set	142
   720     008C                     _TRISA          set	140
   721     0099                     _OSCCONbits     set	153
   722     010C                     _LATA           set	268
   723     018E                     _ANSELC         set	398
   724     018C                     _ANSELA         set	396
   725     029A                     _CCP2CON        set	666
   726     0293                     _CCP1CON        set	659
   727                           
   728                           	psect	cinit
   729     07FB                     start_initialization:	
   730                           ; #config settings
   731                           
   732     07FB                     __initialization:
   733                           
   734                           ; Clear objects allocated to COMMON
   735     07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   736     07FC  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   737     07FD                     end_of_initialization:	
   738                           ;End of C runtime variable initialization code
   739                           
   740     07FD                     __end_of__initialization:
   741     07FD  0020               	movlb	0
   742     07FE  3187  2F9C         	ljmp	_main	;jump to C main() function
   743                           
   744                           	psect	bssCOMMON
   745     0074                     __pbssCOMMON:
   746     0074                     _button:
   747     0074                     	ds	2
   748                           
   749                           	psect	cstackCOMMON
   750     0070                     __pcstackCOMMON:
   751     0070                     ?_Setup:
   752     0070                     ?_Keypad_Check:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_main:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     main@argc:	
   759                           ; 2 bytes @ 0x0
   760                           
   761     0070                     ??_Setup:	
   762                           ; 2 bytes @ 0x0
   763                           
   764     0070                     ??_Keypad_Check:	
   765                           ; 1 bytes @ 0x0
   766                           
   767                           
   768                           ; 1 bytes @ 0x0
   769     0070                     	ds	2
   770     0072                     main@argv:
   771                           
   772                           ; 2 bytes @ 0x2
   773     0072                     	ds	2
   774     0074                     ??_main:
   775                           
   776                           	psect	maintext
   777     079C                     __pmaintext:	
   778                           ; 1 bytes @ 0x4
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 221 in file "C Template.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  argc            2    0[COMMON] int 
   787 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  2    0[COMMON] int 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B1F/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   799 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   802 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   803 ;;Total ram usage:        4 bytes
   804 ;; Hardware stack levels required when called: 1
   805 ;; This function calls:
   806 ;;		_Keypad_Check
   807 ;;		_Setup
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     079C                     _main:	
   814                           ;psect for function _main
   815                           
   816     079C                     l770:	
   817                           ;incstack = 0
   818                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;C Template.c: 222:     Setup();
   822     079C  3187  27A5  3187   	fcall	_Setup
   823     079F                     l772:	
   824                           ;C Template.c: 223:     while (1 == 1)
   825                           
   826                           
   827                           ;C Template.c: 224:     {;C Template.c: 225:          Keypad_Check();
   828     079F  3187  27C5  3187   	fcall	_Keypad_Check
   829     07A2  2F9F               	goto	l772
   830     07A3  3180  2802         	ljmp	start
   831     07A5                     __end_of_main:
   832                           
   833                           	psect	text1
   834     07A5                     __ptext1:	
   835 ;; *************** function _Setup *****************
   836 ;; Defined at:
   837 ;;		line 47 in file "C Template.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		status,2
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     07A5                     _Setup:	
   865                           ;psect for function _Setup
   866                           
   867     07A5                     l706:	
   868                           ;incstack = 0
   869                           ; Regs used in _Setup: [status,2]
   870                           
   871                           
   872                           ;C Template.c: 50:     OSCCONbits.SPLLEN = 1;
   873     07A5  0021               	movlb	1	; select bank1
   874     07A6  1799               	bsf	25,7	;volatile
   875                           
   876                           ;C Template.c: 51:     OSCCONbits.IRCF3 = 1;
   877     07A7  1719               	bsf	25,6	;volatile
   878                           
   879                           ;C Template.c: 52:     OSCCONbits.IRCF2 = 1;
   880     07A8  1699               	bsf	25,5	;volatile
   881                           
   882                           ;C Template.c: 53:     OSCCONbits.IRCF1 = 0;
   883     07A9  1219               	bcf	25,4	;volatile
   884                           
   885                           ;C Template.c: 54:     OSCCONbits.IRCF0 = 1;
   886     07AA  1599               	bsf	25,3	;volatile
   887                           
   888                           ;C Template.c: 55:     OSCCONbits.SCS1 = 1;
   889     07AB  1499               	bsf	25,1	;volatile
   890     07AC                     l708:
   891                           
   892                           ;C Template.c: 59:     LATA = 0x00;
   893     07AC  0022               	movlb	2	; select bank2
   894     07AD  018C               	clrf	12	;volatile
   895     07AE                     l710:
   896                           
   897                           ;C Template.c: 60:     TRISA = 0xF0;
   898     07AE  30F0               	movlw	240
   899     07AF  0021               	movlb	1	; select bank1
   900     07B0  008C               	movwf	12	;volatile
   901                           
   902                           ;C Template.c: 61:     PORTA = 0x00;
   903     07B1  0020               	movlb	0	; select bank0
   904     07B2  018C               	clrf	12	;volatile
   905                           
   906                           ;C Template.c: 62:     ANSELA = 0x00;
   907     07B3  0023               	movlb	3	; select bank3
   908     07B4  018C               	clrf	12	;volatile
   909                           
   910                           ;C Template.c: 64:     ANSELC = 0x00;
   911     07B5  018E               	clrf	14	;volatile
   912                           
   913                           ;C Template.c: 65:     TRISC = 0x00;
   914     07B6  0021               	movlb	1	; select bank1
   915     07B7  018E               	clrf	14	;volatile
   916     07B8                     l712:
   917                           
   918                           ;C Template.c: 66:     PORTC = 0x30;
   919     07B8  3030               	movlw	48
   920     07B9  0020               	movlb	0	; select bank0
   921     07BA  008E               	movwf	14	;volatile
   922                           
   923                           ;C Template.c: 68:     PIE1 = 0x00;
   924     07BB  0021               	movlb	1	; select bank1
   925     07BC  0191               	clrf	17	;volatile
   926                           
   927                           ;C Template.c: 69:     PIE2 = 0x00;
   928     07BD  0192               	clrf	18	;volatile
   929                           
   930                           ;C Template.c: 70:     CCP1CON = 0x00;
   931     07BE  0025               	movlb	5	; select bank5
   932     07BF  0193               	clrf	19	;volatile
   933                           
   934                           ;C Template.c: 71:     CCP2CON = 0x00;
   935     07C0  019A               	clrf	26	;volatile
   936                           
   937                           ;C Template.c: 72:     T1CON = 0x00;
   938     07C1  0020               	movlb	0	; select bank0
   939     07C2  0198               	clrf	24	;volatile
   940                           
   941                           ;C Template.c: 73:     T2CON = 0x00;
   942     07C3  019C               	clrf	28	;volatile
   943     07C4                     l41:
   944     07C4  0008               	return
   945     07C5                     __end_of_Setup:
   946                           
   947                           	psect	text2
   948     07C5                     __ptext2:	
   949 ;; *************** function _Keypad_Check *****************
   950 ;; Defined at:
   951 ;;		line 76 in file "C Template.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     07C5                     _Keypad_Check:	
   979                           ;psect for function _Keypad_Check
   980                           
   981     07C5                     l714:	
   982                           ;incstack = 0
   983                           ; Regs used in _Keypad_Check: [wreg]
   984                           
   985     07C5                     l45:	
   986                           ;C Template.c: 83:     while (1 == 1)
   987                           
   988                           
   989                           ;C Template.c: 84:     {;C Template.c: 85:         RA0 = 1;
   990     07C5  0020               	movlb	0	; select bank0
   991     07C6  140C               	bsf	12,0	;volatile
   992                           
   993                           ;C Template.c: 86:         if (PORTA = 0x11)
   994     07C7  3011               	movlw	17
   995     07C8  008C               	movwf	12	;volatile
   996     07C9                     l716:
   997                           
   998                           ;C Template.c: 87:         {;C Template.c: 88:             button = 48;
   999     07C9  3030               	movlw	48
  1000     07CA  00F4               	movwf	_button
  1001     07CB  3000               	movlw	0
  1002     07CC  00F5               	movwf	_button+1
  1003     07CD                     l47:	
  1004                           ;C Template.c: 89:         }
  1005                           
  1006                           
  1007                           ;C Template.c: 107:         if (button = 35)
  1008     07CD  3023               	movlw	35
  1009     07CE  00F4               	movwf	_button
  1010     07CF  3000               	movlw	0
  1011     07D0  00F5               	movwf	_button+1
  1012     07D1  018C               	clrf	12	;# 
  1013     07D2                     l726:
  1014                           
  1015                           ;C Template.c: 110:             RA1 = 1;
  1016     07D2  0020               	movlb	0	; select bank0
  1017     07D3  148C               	bsf	12,1	;volatile
  1018     07D4                     l55:	
  1019                           ;C Template.c: 115:         }
  1020                           
  1021                           
  1022                           ;C Template.c: 118:         if (PORTA = 0x12)
  1023     07D4  3012               	movlw	18
  1024     07D5  008C               	movwf	12	;volatile
  1025     07D6                     l728:
  1026                           
  1027                           ;C Template.c: 119:         {;C Template.c: 120:             button = 52;
  1028     07D6  3034               	movlw	52
  1029     07D7  00F4               	movwf	_button
  1030     07D8  3000               	movlw	0
  1031     07D9  00F5               	movwf	_button+1
  1032     07DA                     l58:	
  1033                           ;C Template.c: 121:         }
  1034                           
  1035                           
  1036                           ;C Template.c: 139:         if (button = 35)
  1037     07DA  3023               	movlw	35
  1038     07DB  00F4               	movwf	_button
  1039     07DC  3000               	movlw	0
  1040     07DD  00F5               	movwf	_button+1
  1041     07DE  018C               	clrf	12	;# 
  1042     07DF                     l738:
  1043                           
  1044                           ;C Template.c: 142:             RA2 = 1;
  1045     07DF  0020               	movlb	0	; select bank0
  1046     07E0  150C               	bsf	12,2	;volatile
  1047     07E1                     l66:	
  1048                           ;C Template.c: 147:         }
  1049                           
  1050                           
